id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_tva_teledeclaration_user,account.tva.teledeclaration.user,model_account_tva_teledeclaration,accounting.group_account_user,1,1,1,0
access_account_tva_teledeclaration_manager,account.tva.teledeclaration.manager,model_account_tva_teledeclaration,accounting.group_account_manager,1,1,1,1
access_account_tva_teledeclaration_line_user,account.tva.teledeclaration.line.user,model_account_tva_teledeclaration_line,accounting.group_account_user,1,1,1,0
access_account_tva_teledeclaration_line_manager,account.tva.teledeclaration.line.manager,model_account_tva_teledeclaration_line,accounting.group_account_manager,1,1,1,1

# Abstract model
access_moroccan_edi_declaration_user,moroccan.edi.declaration.user,model_moroccan_edi_declaration,accounting.group_account_user,1,0,0,0
access_moroccan_edi_declaration_manager,moroccan.edi.declaration.manager,model_moroccan_edi_declaration,accounting.group_account_manager,1,0,0,0

# DGI Reference data
access_dgi_commune_user,dgi.commune.user,model_dgi_commune,accounting.group_account_user,1,0,0,0
access_dgi_commune_manager,dgi.commune.manager,model_dgi_commune,accounting.group_account_manager,1,1,1,1
access_dgi_nature_user,dgi.nature.user,model_dgi_nature,accounting.group_account_user,1,0,0,0
access_dgi_nature_manager,dgi.nature.manager,model_dgi_nature,accounting.group_account_manager,1,1,1,1
access_dgi_taux_user,dgi.taux.user,model_dgi_taux,accounting.group_account_user,1,0,0,0
access_dgi_taux_manager,dgi.taux.manager,model_dgi_taux,accounting.group_account_manager,1,1,1,1

# IR Salary Declaration
access_ir_salary_declaration_user,ir.salary.declaration.user,model_ir_salary_declaration,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_manager,ir.salary.declaration.manager,model_ir_salary_declaration,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_permanent_user,ir.salary.declaration.permanent.user,model_ir_salary_declaration_permanent,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_permanent_manager,ir.salary.declaration.permanent.manager,model_ir_salary_declaration_permanent,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_exempt_element_user,ir.salary.declaration.exempt.element.user,model_ir_salary_declaration_exempt_element,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_exempt_element_manager,ir.salary.declaration.exempt.element.manager,model_ir_salary_declaration_exempt_element,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_occasional_user,ir.salary.declaration.occasional.user,model_ir_salary_declaration_occasional,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_occasional_manager,ir.salary.declaration.occasional.manager,model_ir_salary_declaration_occasional,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_intern_user,ir.salary.declaration.intern.user,model_ir_salary_declaration_intern,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_intern_manager,ir.salary.declaration.intern.manager,model_ir_salary_declaration_intern,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_doctoral_user,ir.salary.declaration.doctoral.user,model_ir_salary_declaration_doctoral,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_doctoral_manager,ir.salary.declaration.doctoral.manager,model_ir_salary_declaration_doctoral,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_beneficiary_user,ir.salary.declaration.beneficiary.user,model_ir_salary_declaration_beneficiary,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_beneficiary_manager,ir.salary.declaration.beneficiary.manager,model_ir_salary_declaration_beneficiary,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_plan_user,ir.salary.declaration.plan.user,model_ir_salary_declaration_plan,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_plan_manager,ir.salary.declaration.plan.manager,model_ir_salary_declaration_plan,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_exonerated_user,ir.salary.declaration.exonerated.user,model_ir_salary_declaration_exonerated,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_exonerated_manager,ir.salary.declaration.exonerated.manager,model_ir_salary_declaration_exonerated,accounting.group_account_manager,1,1,1,1
access_ir_salary_declaration_exonerated_5725_user,ir.salary.declaration.exonerated.5725.user,model_ir_salary_declaration_exonerated_5725,accounting.group_account_user,1,1,1,0
access_ir_salary_declaration_exonerated_5725_manager,ir.salary.declaration.exonerated.5725.manager,model_ir_salary_declaration_exonerated_5725,accounting.group_account_manager,1,1,1,1

# SIMPL-IS Declaration
access_simplis_declaration_user,simplis.declaration.user,model_simplis_declaration,accounting.group_account_user,1,1,1,0
access_simplis_declaration_manager,simplis.declaration.manager,model_simplis_declaration,accounting.group_account_manager,1,1,1,1
access_simplis_declaration_line_user,simplis.declaration.line.user,model_simplis_declaration_line,accounting.group_account_user,1,1,1,0
access_simplis_declaration_line_manager,simplis.declaration.line.manager,model_simplis_declaration_line,accounting.group_account_manager,1,1,1,1
access_simplis_field_mapping_user,simplis.field.mapping.user,model_simplis_field_mapping,accounting.group_account_user,1,1,1,0
access_simplis_field_mapping_manager,simplis.field.mapping.manager,model_simplis_field_mapping,accounting.group_account_manager,1,1,1,1
access_simplis_generate_xml_wizard_user,simplis.generate.xml.wizard.user,model_simplis_generate_xml_wizard,accounting.group_account_user,1,1,1,0
access_simplis_generate_xml_wizard_manager,simplis.generate.xml.wizard.manager,model_simplis_generate_xml_wizard,accounting.group_account_manager,1,1,1,1
