id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_config_user,hr.payroll.config.user,model_hr_payroll_config,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_config_manager,hr.payroll.config.manager,model_hr_payroll_config,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payroll_maroc_user,hr.payroll.maroc.user,model_hr_payroll_maroc,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_payroll_maroc_manager,hr.payroll.maroc.manager,model_hr_payroll_maroc,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_category_manager,hr.salary.rule.category.manager,model_hr_salary_rule_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule.manager,model_hr_salary_rule,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_worked_days_user,hr.payslip.worked_days.user,model_hr_payslip_worked_days,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_employee_category_manager,hr.employee.category.manager,hr.model_hr_employee_category,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_employee_user,hr.employee.user,hr.model_hr_employee,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_user,hr.contract.user,hr_contract.model_hr_contract,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_contract_type_user,hr.contract.type.user,hr_contract.model_hr_contract_type,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_contract_type_manager,hr.contract.type.manager,hr_contract.model_hr_contract_type,hr_payroll.group_hr_payroll_manager,1,1,1,1
