id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,stock.group_stock_user,1,0,0,0
access_stock_warehouse_manager,stock.warehouse.manager,stock.model_stock_warehouse,stock.group_stock_manager,1,1,1,1
access_stock_location_user,stock.location.user,stock.model_stock_location,stock.group_stock_user,1,0,0,0
access_stock_location_manager,stock.location.manager,stock.model_stock_location,stock.group_stock_manager,1,1,1,1
access_stock_production_lot_user,stock.production.lot.user,stock.model_stock_production_lot,stock.group_stock_user,1,1,1,0
access_stock_production_lot_manager,stock.production.lot.manager,stock.model_stock_production_lot,stock.group_stock_manager,1,1,1,1
access_stock_picking_user,stock.picking.user,stock.model_stock_picking,stock.group_stock_user,1,1,1,0
access_stock_picking_manager,stock.picking.manager,stock.model_stock_picking,stock.group_stock_manager,1,1,1,1
access_stock_move_user,stock.move.user,stock.model_stock_move,stock.group_stock_user,1,1,1,0
access_stock_move_manager,stock.move.manager,stock.model_stock_move,stock.group_stock_manager,1,1,1,1
access_stock_quant_user,stock.quant.user,stock.model_stock_quant,stock.group_stock_user,1,1,1,0
access_stock_quant_manager,stock.quant.manager,stock.model_stock_quant,stock.group_stock_manager,1,1,1,1
access_stock_inventory_user,stock.inventory.user,stock.model_stock_inventory,stock.group_stock_user,1,1,1,0
access_stock_inventory_manager,stock.inventory.manager,stock.model_stock_inventory,stock.group_stock_manager,1,1,1,1
access_stock_warehouse_type_user,stock.warehouse.type.user,model_stock_warehouse_type,stock.group_stock_user,1,0,0,0
access_stock_warehouse_type_manager,stock.warehouse.type.manager,model_stock_warehouse_type,stock.group_stock_manager,1,1,1,1
access_stock_location_type_user,stock.location.type.user,model_stock_location_type,stock.group_stock_user,1,0,0,0
access_stock_location_type_manager,stock.location.type.manager,model_stock_location_type,stock.group_stock_manager,1,1,1,1
access_stock_inventory_type_user,stock.inventory.type.user,model_stock_inventory_type,stock.group_stock_user,1,0,0,0
access_stock_inventory_type_manager,stock.inventory.type.manager,model_stock_inventory_type,stock.group_stock_manager,1,1,1,1
