id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tax_type_user,tax.type.user,model_tax_type,account.group_account_user,1,0,0,0
access_tax_type_manager,tax.type.manager,model_tax_type,account.group_account_manager,1,1,1,1
access_tax_rate_user,tax.rate.user,model_tax_rate,account.group_account_user,1,0,0,0
access_tax_rate_manager,tax.rate.manager,model_tax_rate,account.group_account_manager,1,1,1,1
access_tax_exemption_user,tax.exemption.user,model_tax_exemption,account.group_account_user,1,0,0,0
access_tax_exemption_manager,tax.exemption.manager,model_tax_exemption,account.group_account_manager,1,1,1,1
access_tax_declaration_user,tax.declaration.user,model_tax_declaration,account.group_account_user,1,1,1,0
access_tax_declaration_manager,tax.declaration.manager,model_tax_declaration,account.group_account_manager,1,1,1,1
access_tax_declaration_line_user,tax.declaration.line.user,model_tax_declaration_line,account.group_account_user,1,1,1,0
access_tax_declaration_line_manager,tax.declaration.line.manager,model_tax_declaration_line,account.group_account_manager,1,1,1,1
access_tax_report_user,tax.report.user,model_tax_report,account.group_account_user,1,1,1,0
access_tax_report_manager,tax.report.manager,model_tax_report,account.group_account_manager,1,1,1,1
